Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2573..v('L-LACD') =g=  LB('L-LACD')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn2574..v('LPADH2') =g=  LB('LPADH2')*( y('SAUSA300_1465'));
Gene_rxn_eqn2575..v('LPADH2') =g=  LB('LPADH2')*( y('SAUSA300_1466'));
Gene_rxn_eqn2576..v('LPADH5') =g=  LB('LPADH5')*( y('SAUSA300_1465'));
Gene_rxn_eqn2577..v('LPADH5') =g=  LB('LPADH5')*( y('SAUSA300_1466'));
Gene_rxn_eqn2578..v('LPLIPAL1G161pp') =g=  LB('LPLIPAL1G161pp')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn2579..v('LPLIPAL1G181pp') =g=  LB('LPLIPAL1G181pp')*( y('SAUSA300_1194') + y('SAUSA300_1710'));
Gene_rxn_eqn2580..v('LYSabc') =g=  LB('LYSabc')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn2581..v('LYSDC') =g=  LB('LYSDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn2582..v('LYSt2r') =g=  LB('LYSt2r')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn2583..v('LYSTRS') =g=  LB('LYSTRS')*( y('SAUSA300_0496'));
Gene_rxn_eqn2584..v('M1PD') =g=  LB('M1PD')*( y('SAUSA300_2108'));
Gene_rxn_eqn2585..v('MACPD') =g=  LB('MACPD')*( y('SAUSA300_0886'));
Gene_rxn_eqn2586..v('MALt2r') =g=  LB('MALt2r')*( y('SAUSA300_2627'));
Gene_rxn_eqn2587..v('MALt4') =g=  LB('MALt4')*( y('SAUSA300_2627'));
Gene_rxn_eqn2588..v('MALTabc') =g=  LB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0209'));
Gene_rxn_eqn2589..v('MALTabc') =g=  LB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0210'));
Gene_rxn_eqn2590..v('MALTabc') =g=  LB('MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0211'));
Gene_rxn_eqn2591..v('MALTAT') =g=  LB('MALTAT')*( y('SAUSA300_2492'));
Gene_rxn_eqn2592..v('MALTHXabc') =g=  LB('MALTHXabc')*( y('SAUSA300_0211') + y('SAUSA300_0210') + y('SAUSA300_0208') + y('SAUSA300_0209'));
Gene_rxn_eqn2593..v('MALTTRabc') =g=  LB('MALTTRabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn2594..v('MALTTRabc') =g=  LB('MALTTRabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn2595..v('MALTTRabc') =g=  LB('MALTTRabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn2596..v('MALTTRabc') =g=  LB('MALTTRabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn2597..v('MAN6PI') =g=  LB('MAN6PI')*( y('SAUSA300_2577') + y('SAUSA300_2096'));
Gene_rxn_eqn2598..v('MBCOA3') =g=  LB('MBCOA3')*( y('SAUSA300_2236'));
Gene_rxn_eqn2599..v('MDH3') =g=  LB('MDH3')*( y('SAUSA300_2541') + y('SAUSA300_2312'));
Gene_rxn_eqn2600..v('ME1_rev') =g=  LB('ME1_rev')*( y('SAUSA300_1648'));
Gene_rxn_eqn2601..v('ME2') =g=  LB('ME2')*( y('SAUSA300_1648'));
Gene_rxn_eqn2602..v('MEPCT') =g=  LB('MEPCT')*( y('SAUSA300_0249') + y('SAUSA300_0245'));
Gene_rxn_eqn2603..v('METabc') =g=  LB('METabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2604..v('METabc') =g=  LB('METabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2605..v('METALAtr') =g=  LB('METALAtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2606..v('METAT') =g=  LB('METAT')*( y('SAUSA300_1730'));
Gene_rxn_eqn2607..v('METDabc') =g=  LB('METDabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2608..v('METDabc') =g=  LB('METDabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2609..v('METS') =g=  LB('METS')*( y('SAUSA300_0357'));
Gene_rxn_eqn2610..v('METS') =g=  LB('METS')*( y('SAUSA300_0358'));
Gene_rxn_eqn2611..v('METSOX1abc') =g=  LB('METSOX1abc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2612..v('METSOX1abc') =g=  LB('METSOX1abc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2613..v('METSOX2abc') =g=  LB('METSOX2abc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2614..v('METSOX2abc') =g=  LB('METSOX2abc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2615..v('METSOXR1') =g=  LB('METSOXR1')*( y('SAUSA300_1317') + y('SAUSA300_1256') +y('SAUSA300_2594'));
Gene_rxn_eqn2616..v('METTRS') =g=  LB('METTRS')*( y('SAUSA300_0467') + y('SAUSA300_1109') +y('SAUSA300_0959'));
Gene_rxn_eqn2617..v('MEVK1') =g=  LB('MEVK1')*( y('SAUSA300_0572'));
Gene_rxn_eqn2618..v('MEVK2') =g=  LB('MEVK2')*( y('SAUSA300_0572'));
Gene_rxn_eqn2619..v('MEVK3') =g=  LB('MEVK3')*( y('SAUSA300_0572'));
Gene_rxn_eqn2620..v('MEVK4') =g=  LB('MEVK4')*( y('SAUSA300_0572'));
Gene_rxn_eqn2621..v('MG2abc') =g=  LB('MG2abc')*( y('SAUSA300_2323'));
Gene_rxn_eqn2622..v('MG2tex') =g=  LB('MG2tex')*( y('SAUSA300_0910') + y('SAUSA300_2293') +y('SAUSA300_2323'));
Gene_rxn_eqn2623..v('MHPGLUT') =g=  LB('MHPGLUT')*( y('SAUSA300_0357'));
Gene_rxn_eqn2624..v('MI1PP') =g=  LB('MI1PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn2625..v('MI3PP') =g=  LB('MI3PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn2626..v('MI4PP') =g=  LB('MI4PP')*( y('SAUSA300_1007'));
Gene_rxn_eqn2627..v('MNabc') =g=  LB('MNabc')*( y('SAUSA300_0618'));
Gene_rxn_eqn2628..v('MNabc') =g=  LB('MNabc')*( y('SAUSA300_0619'));
Gene_rxn_eqn2629..v('MNabc') =g=  LB('MNabc')*( y('SAUSA300_0620'));
Gene_rxn_eqn2630..v('MNt2') =g=  LB('MNt2')*( y('SAUSA300_1005'));
Gene_rxn_eqn2631..v('MOHMT') =g=  LB('MOHMT')*( y('SAUSA300_2534'));
Gene_rxn_eqn2632..v('MTAN') =g=  LB('MTAN')*( y('SAUSA300_1558'));
Gene_rxn_eqn2633..v('MTDACP') =g=  LB('MTDACP')*( y('SAUSA300_0885'));
Gene_rxn_eqn2634..v('MTDACP') =g=  LB('MTDACP')*( y('SAUSA300_0886'));
Gene_rxn_eqn2635..v('NADH10') =g=  LB('NADH10')*( y('SAUSA300_0425') + y('SAUSA300_0844') +y('SAUSA300_0841'));
Gene_rxn_eqn2636..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_0425'));
Gene_rxn_eqn2637..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_0610'));
Gene_rxn_eqn2638..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_0841'));
Gene_rxn_eqn2639..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_0844'));
Gene_rxn_eqn2640..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_0855'));
Gene_rxn_eqn2641..v('NADH7') =g=  LB('NADH7')*( y('SAUSA300_1724'));
Gene_rxn_eqn2642..v('NADK') =g=  LB('NADK')*( y('SAUSA300_0908'));
Gene_rxn_eqn2643..v('NADKd') =g=  LB('NADKd')*( y('SAUSA300_0908'));
Gene_rxn_eqn2644..v('NADS1') =g=  LB('NADS1')*( y('SAUSA300_1893'));
Gene_rxn_eqn2645..v('NALN6') =g=  LB('NALN6')*( y('SAUSA300_1669') + y('SAUSA300_0952'));
Gene_rxn_eqn2646..v('NAt3_1') =g=  LB('NAt3_1')*( y('SAUSA300_2273') + y('SAUSA300_2250'));
Gene_rxn_eqn2647..v('NAt3_15') =g=  LB('NAt3_15')*( y('SAUSA300_2384') + y('SAUSA300_0617') +y('SAUSA300_0846'));
Gene_rxn_eqn2648..v('NAt3_2') =g=  LB('NAt3_2')*( y('SAUSA300_2384') + y('SAUSA300_0617') +y('SAUSA300_0846'));
Gene_rxn_eqn2649..v('NDPK9') =g=  LB('NDPK9')*( y('SAUSA300_1358'));
Gene_rxn_eqn2650..v('NH4t4') =g=  LB('NH4t4')*( y('SAUSA300_1996'));
Gene_rxn_eqn2651..v('NH4tex') =g=  LB('NH4tex')*( y('SAUSA300_1996'));
Gene_rxn_eqn2652..v('NIabc') =g=  LB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0230'));
Gene_rxn_eqn2653..v('NIabc') =g=  LB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0231'));
Gene_rxn_eqn2654..v('NIabc') =g=  LB('NIabc')*( y('SAUSA300_2630') +y('SAUSA300_0232'));
Gene_rxn_eqn2655..v('NNAM') =g=  LB('NNAM')*( y('SAUSA300_1899'));
Gene_rxn_eqn2656..v('NO2t') =g=  LB('NO2t')*( y('SAUSA300_2349') + y('SAUSA300_0305') +y('SAUSA300_2333'));
Gene_rxn_eqn2657..v('NO3R2') =g=  LB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2340'));
Gene_rxn_eqn2658..v('NO3R2') =g=  LB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2341'));
Gene_rxn_eqn2659..v('NO3R2') =g=  LB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2342'));
Gene_rxn_eqn2660..v('NO3R2') =g=  LB('NO3R2')*( y('SAUSA300_2346') +y('SAUSA300_2343'));
Gene_rxn_eqn2661..v('NO3R2pp') =g=  LB('NO3R2pp')*( y('SAUSA300_2340'));
Gene_rxn_eqn2662..v('NO3R2pp') =g=  LB('NO3R2pp')*( y('SAUSA300_2341'));
Gene_rxn_eqn2663..v('NO3R2pp') =g=  LB('NO3R2pp')*( y('SAUSA300_2342'));
Gene_rxn_eqn2664..v('NO3R2pp') =g=  LB('NO3R2pp')*( y('SAUSA300_2343'));
Gene_rxn_eqn2665..v('NO3t7') =g=  LB('NO3t7')*( y('SAUSA300_2333'));
Gene_rxn_eqn2666..v('NODOx') =g=  LB('NODOx')*( y('SAUSA300_0234'));
Gene_rxn_eqn2667..v('NODOy') =g=  LB('NODOy')*( y('SAUSA300_0234'));
Gene_rxn_eqn2668..v('NOPD') =g=  LB('NOPD')*( y('SAUSA300_2251'));
Gene_rxn_eqn2669..v('NOS1') =g=  LB('NOS1')*( y('SAUSA300_1895'));
Gene_rxn_eqn2670..v('NPHS') =g=  LB('NPHS')*( y('SAUSA300_0948'));
Gene_rxn_eqn2671..v('NPHS2') =g=  LB('NPHS2')*( y('SAUSA300_0948'));
Gene_rxn_eqn2672..v('NTD1') =g=  LB('NTD1')*( y('SAUSA300_0025') + y('SAUSA300_2073'));
Gene_rxn_eqn2673..v('NTPP1') =g=  LB('NTPP1')*( y('SAUSA300_1050'));
Gene_rxn_eqn2674..v('NTPP10') =g=  LB('NTPP10')*( y('SAUSA300_1050'));
Gene_rxn_eqn2675..v('NTPP11') =g=  LB('NTPP11')*( y('SAUSA300_1050'));
Gene_rxn_eqn2676..v('NTPP2') =g=  LB('NTPP2')*( y('SAUSA300_1050'));
Gene_rxn_eqn2677..v('NTPP8') =g=  LB('NTPP8')*( y('SAUSA300_1050'));
Gene_rxn_eqn2678..v('NTPP9') =g=  LB('NTPP9')*( y('SAUSA300_1050'));
Gene_rxn_eqn2679..v('NTRIR2x') =g=  LB('NTRIR2x')*( y('SAUSA300_2345'));
Gene_rxn_eqn2680..v('NTRIR2x') =g=  LB('NTRIR2x')*( y('SAUSA300_2346'));
Gene_rxn_eqn2681..v('NTRIR2y') =g=  LB('NTRIR2y')*( y('SAUSA300_2346') + y('SAUSA300_2345'));
Gene_rxn_eqn2682..v('NTRIRx') =g=  LB('NTRIRx')*( y('SAUSA300_2345'));
Gene_rxn_eqn2683..v('NTRIRx') =g=  LB('NTRIRx')*( y('SAUSA300_2346'));
Gene_rxn_eqn2684..v('NTRIRy') =g=  LB('NTRIRy')*( y('SAUSA300_2345'));
Gene_rxn_eqn2685..v('NTRIRy') =g=  LB('NTRIRy')*( y('SAUSA300_2346'));
Gene_rxn_eqn2686..v('OBTFL') =g=  LB('OBTFL')*( y('SAUSA300_0220'));
Gene_rxn_eqn2687..v('OCTD') =g=  LB('OCTD')*( y('SAUSA300_2251'));
Gene_rxn_eqn2688..v('OIVD1r') =g=  LB('OIVD1r')*( y('SAUSA300_1464'));
Gene_rxn_eqn2689..v('OIVD1r') =g=  LB('OIVD1r')*( y('SAUSA300_1465'));
Gene_rxn_eqn2690..v('OIVD1r') =g=  LB('OIVD1r')*( y('SAUSA300_1466'));
Gene_rxn_eqn2691..v('OIVD2') =g=  LB('OIVD2')*( y('SAUSA300_1464'));
Gene_rxn_eqn2692..v('OIVD2') =g=  LB('OIVD2')*( y('SAUSA300_1465'));
Gene_rxn_eqn2693..v('OIVD2') =g=  LB('OIVD2')*( y('SAUSA300_1466'));
Gene_rxn_eqn2694..v('OIVD3') =g=  LB('OIVD3')*( y('SAUSA300_1464'));
Gene_rxn_eqn2695..v('OIVD3') =g=  LB('OIVD3')*( y('SAUSA300_1465'));
Gene_rxn_eqn2696..v('OIVD3') =g=  LB('OIVD3')*( y('SAUSA300_1466'));
Gene_rxn_eqn2697..v('OMPDC') =g=  LB('OMPDC')*( y('SAUSA300_1097'));
Gene_rxn_eqn2698..v('ORNCD') =g=  LB('ORNCD')*( y('SAUSA300_0119'));
Gene_rxn_eqn2699..v('ORNTA') =g=  LB('ORNTA')*( y('SAUSA300_0860'));
Gene_rxn_eqn2700..v('ORNTAC') =g=  LB('ORNTAC')*( y('SAUSA300_0185'));
Gene_rxn_eqn2701..v('OSUCCL') =g=  LB('OSUCCL')*( y('SAUSA300_1640'));
Gene_rxn_eqn2702..v('P5CD') =g=  LB('P5CD')*( y('SAUSA300_2491'));
Gene_rxn_eqn2703..v('P5CR') =g=  LB('P5CR')*( y('SAUSA300_1452'));
Gene_rxn_eqn2704..v('PANTS') =g=  LB('PANTS')*( y('SAUSA300_2533'));
Gene_rxn_eqn2705..v('PAPA140') =g=  LB('PAPA140')*( y('SAUSA300_1529'));
Gene_rxn_eqn2706..v('PAPA160') =g=  LB('PAPA160')*( y('SAUSA300_1529'));
Gene_rxn_eqn2707..v('PAPA180pp') =g=  LB('PAPA180pp')*( y('SAUSA300_1529'));
Gene_rxn_eqn2708..v('PAPPT3') =g=  LB('PAPPT3')*( y('SAUSA300_1076'));
Gene_rxn_eqn2709..v('PC') =g=  LB('PC')*( y('SAUSA300_1014'));
Gene_rxn_eqn2710..v('PDH') =g=  LB('PDH')*( y('SAUSA300_0994'));
Gene_rxn_eqn2711..v('PDH') =g=  LB('PDH')*( y('SAUSA300_0995'));
Gene_rxn_eqn2712..v('PDH') =g=  LB('PDH')*( y('SAUSA300_0996'));
Gene_rxn_eqn2713..v('PDHcr') =g=  LB('PDHcr')*( y('SAUSA300_1467') + y('SAUSA300_0576') +y('SAUSA300_0996'));
Gene_rxn_eqn2714..v('PFK') =g=  LB('PFK')*( y('SAUSA300_1645'));
Gene_rxn_eqn2715..v('PFK_2') =g=  LB('PFK_2')*( y('SAUSA300_0684') + y('SAUSA300_1645'));
Gene_rxn_eqn2716..v('PFK_2') =g=  LB('PFK_2')*( y('SAUSA300_2153') + y('SAUSA300_1645'));
Gene_rxn_eqn2717..v('PFK_3') =g=  LB('PFK_3')*( y('SAUSA300_1645'));
Gene_rxn_eqn2718..v('PFL') =g=  LB('PFL')*( y('SAUSA300_0220') + y('SAUSA300_0221'));
Gene_rxn_eqn2719..v('PGLYCP') =g=  LB('PGLYCP')*( y('SAUSA300_0557') + y('SAUSA300_0833'));
Gene_rxn_eqn2720..v('PGPP_SA') =g=  LB('PGPP_SA')*( y('SAUSA300_1310'));
Gene_rxn_eqn2721..v('PGSA120') =g=  LB('PGSA120')*( y('SAUSA300_1176'));
Gene_rxn_eqn2722..v('PGSA140') =g=  LB('PGSA140')*( y('SAUSA300_1176'));
Gene_rxn_eqn2723..v('PGSA141') =g=  LB('PGSA141')*( y('SAUSA300_1176'));
Gene_rxn_eqn2724..v('PGSA160') =g=  LB('PGSA160')*( y('SAUSA300_1176'));
Gene_rxn_eqn2725..v('PGSA161') =g=  LB('PGSA161')*( y('SAUSA300_1176'));
Gene_rxn_eqn2726..v('PGSA180') =g=  LB('PGSA180')*( y('SAUSA300_1176'));
Gene_rxn_eqn2727..v('PGSA181') =g=  LB('PGSA181')*( y('SAUSA300_1176'));
Gene_rxn_eqn2728..v('PIabc') =g=  LB('PIabc')*( y('SAUSA300_1280'));
Gene_rxn_eqn2729..v('PIabc') =g=  LB('PIabc')*( y('SAUSA300_1281'));
Gene_rxn_eqn2730..v('PIabc') =g=  LB('PIabc')*( y('SAUSA300_1282'));
Gene_rxn_eqn2731..v('PIabc') =g=  LB('PIabc')*( y('SAUSA300_1283'));
Gene_rxn_eqn2732..v('PIt2') =g=  LB('PIt2')*( y('SAUSA300_0650'));
Gene_rxn_eqn2733..v('PIt7') =g=  LB('PIt7')*( y('SAUSA300_0107'));
Gene_rxn_eqn2734..v('PLIPA2A180b') =g=  LB('PLIPA2A180b')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2735..v('PLIPA2A180b') =g=  LB('PLIPA2A180b')*( y('SAUSA300_1249'));
Gene_rxn_eqn2736..v('PLPS') =g=  LB('PLPS')*( y('SAUSA300_0505') + y('SAUSA300_0504'));
Gene_rxn_eqn2737..v('PMDPHT') =g=  LB('PMDPHT')*( y('SAUSA300_1712'));
Gene_rxn_eqn2738..v('PMDPHT') =g=  LB('PMDPHT')*( y('SAUSA300_1714'));
Gene_rxn_eqn2739..v('PMEVK') =g=  LB('PMEVK')*( y('SAUSA300_0574'));
Gene_rxn_eqn2740..v('PMPK') =g=  LB('PMPK')*( y('SAUSA300_0562') + y('SAUSA300_2049'));
Gene_rxn_eqn2741..v('PMPTCA') =g=  LB('PMPTCA')*( y('SAUSA300_1673'));
Gene_rxn_eqn2742..v('PNTK') =g=  LB('PNTK')*( y('SAUSA300_2084'));
Gene_rxn_eqn2743..v('POX2') =g=  LB('POX2')*( y('SAUSA300_2477'));
Gene_rxn_eqn2744..v('PPA') =g=  LB('PPA')*( y('SAUSA300_1900'));
Gene_rxn_eqn2745..v('PPBNGS') =g=  LB('PPBNGS')*( y('SAUSA300_1615'));
Gene_rxn_eqn2746..v('PPCDC') =g=  LB('PPCDC')*( y('SAUSA300_1104'));
Gene_rxn_eqn2747..v('PPCK') =g=  LB('PPCK')*( y('SAUSA300_1731'));
Gene_rxn_eqn2748..v('PPCOAC') =g=  LB('PPCOAC')*( y('SAUSA300_1646'));
Gene_rxn_eqn2749..v('PPCOAC') =g=  LB('PPCOAC')*( y('SAUSA300_1647'));
Gene_rxn_eqn2750..v('PPCOAL') =g=  LB('PPCOAL')*( y('SAUSA300_1679'));
Gene_rxn_eqn2751..v('PPItex') =g=  LB('PPItex')*( y('SAUSA300_0650'));
Gene_rxn_eqn2752..v('PPNCL2') =g=  LB('PPNCL2')*( y('SAUSA300_1104'));
Gene_rxn_eqn2753..v('PPND') =g=  LB('PPND')*( y('SAUSA300_1260'));
Gene_rxn_eqn2754..v('PPND2') =g=  LB('PPND2')*( y('SAUSA300_1260'));
Gene_rxn_eqn2755..v('PPNDH') =g=  LB('PPNDH')*( y('SAUSA300_1896'));
Gene_rxn_eqn2756..v('PPPGO') =g=  LB('PPPGO')*( y('SAUSA300_1781'));
Gene_rxn_eqn2757..v('PPTT') =g=  LB('PPTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn2758..v('PRAGS') =g=  LB('PRAGS')*( y('SAUSA300_0976'));
Gene_rxn_eqn2759..v('PRAIS') =g=  LB('PRAIS')*( y('SAUSA300_0973'));
Gene_rxn_eqn2760..v('PRAMPC') =g=  LB('PRAMPC')*( y('SAUSA300_2605'));
Gene_rxn_eqn2761..v('PRASCS') =g=  LB('PRASCS')*( y('SAUSA300_0968'));
Gene_rxn_eqn2762..v('PRASCSi') =g=  LB('PRASCSi')*( y('SAUSA300_0968'));
Gene_rxn_eqn2763..v('PRATPP') =g=  LB('PRATPP')*( y('SAUSA300_2605'));
Gene_rxn_eqn2764..v('PRFGS') =g=  LB('PRFGS')*( y('SAUSA300_0969'));
Gene_rxn_eqn2765..v('PRFGS') =g=  LB('PRFGS')*( y('SAUSA300_0970'));
Gene_rxn_eqn2766..v('PRFGS') =g=  LB('PRFGS')*( y('SAUSA300_0971'));
Gene_rxn_eqn2767..v('PRO1x') =g=  LB('PRO1x')*( y('SAUSA300_1452'));
Gene_rxn_eqn2768..v('PROabc') =g=  LB('PROabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn2769..v('PROabc') =g=  LB('PROabc')*( y('SAUSA300_0707'));
Gene_rxn_eqn2770..v('PROD2') =g=  LB('PROD2')*( y('SAUSA300_1711'));
Gene_rxn_eqn2771..v('PROt') =g=  LB('PROt')*( y('SAUSA300_0558'));
Gene_rxn_eqn2772..v('PROt2r') =g=  LB('PROt2r')*( y('SAUSA300_0558'));
Gene_rxn_eqn2773..v('PROt4') =g=  LB('PROt4')*( y('SAUSA300_1883'));
Gene_rxn_eqn2774..v('PSERT') =g=  LB('PSERT')*( y('SAUSA300_1669'));
Gene_rxn_eqn2775..v('PSP_L') =g=  LB('PSP_L')*( y('SAUSA300_1671'));
Gene_rxn_eqn2776..v('PSQSYN') =g=  LB('PSQSYN')*( y('SAUSA300_2499'));
Gene_rxn_eqn2777..v('PTA2') =g=  LB('PTA2')*( y('SAUSA300_0570'));
Gene_rxn_eqn2778..v('PTAr') =g=  LB('PTAr')*( y('SAUSA300_0570'));
Gene_rxn_eqn2779..v('PTPAT') =g=  LB('PTPAT')*( y('SAUSA300_1024'));
Gene_rxn_eqn2780..v('PTPATi') =g=  LB('PTPATi')*( y('SAUSA300_1024'));
Gene_rxn_eqn2781..v('PTRCabc') =g=  LB('PTRCabc')*( y('SAUSA300_0999'));
Gene_rxn_eqn2782..v('PTRCabc') =g=  LB('PTRCabc')*( y('SAUSA300_1000'));
Gene_rxn_eqn2783..v('PTRCabc') =g=  LB('PTRCabc')*( y('SAUSA300_1001'));
Gene_rxn_eqn2784..v('PTRCabc') =g=  LB('PTRCabc')*( y('SAUSA300_1002'));
Gene_rxn_eqn2785..v('PUNP3') =g=  LB('PUNP3')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn2786..v('PYDXK') =g=  LB('PYDXK')*( y('SAUSA300_0562'));
Gene_rxn_eqn2787..v('PYK') =g=  LB('PYK')*( y('SAUSA300_1644'));
Gene_rxn_eqn2788..v('PYNP2r') =g=  LB('PYNP2r')*( y('SAUSA300_2089'));
Gene_rxn_eqn2789..v('PYRZAM') =g=  LB('PYRZAM')*( y('SAUSA300_1899'));
Gene_rxn_eqn2790..v('RBFK') =g=  LB('RBFK')*( y('SAUSA300_1165'));
Gene_rxn_eqn2791..v('RBFSa') =g=  LB('RBFSa')*( y('SAUSA300_1712'));
Gene_rxn_eqn2792..v('RBFSb') =g=  LB('RBFSb')*( y('SAUSA300_1714'));
Gene_rxn_eqn2793..v('RBK') =g=  LB('RBK')*( y('SAUSA300_0262'));
Gene_rxn_eqn2794..v('RBK_Dr') =g=  LB('RBK_Dr')*( y('SAUSA300_0537'));
Gene_rxn_eqn2795..v('RBK_L1') =g=  LB('RBK_L1')*( y('SAUSA300_0537'));
Gene_rxn_eqn2796..v('RBKr') =g=  LB('RBKr')*( y('SAUSA300_0262'));
Gene_rxn_eqn2797..v('RIBabc') =g=  LB('RIBabc')*( y('SAUSA300_0263') + y('SAUSA300_0264'));
Gene_rxn_eqn2798..v('RIBabc2') =g=  LB('RIBabc2')*( y('SAUSA300_0263'));
Gene_rxn_eqn2799..v('RNDR1') =g=  LB('RNDR1')*( y('SAUSA300_0715'));
Gene_rxn_eqn2800..v('RNDR1') =g=  LB('RNDR1')*( y('SAUSA300_0716'));
Gene_rxn_eqn2801..v('RNDR1') =g=  LB('RNDR1')*( y('SAUSA300_0717'));
Gene_rxn_eqn2802..v('RNDR2') =g=  LB('RNDR2')*( y('SAUSA300_0715'));
Gene_rxn_eqn2803..v('RNDR2') =g=  LB('RNDR2')*( y('SAUSA300_0716'));
Gene_rxn_eqn2804..v('RNDR2') =g=  LB('RNDR2')*( y('SAUSA300_0717'));
Gene_rxn_eqn2805..v('RNDR3') =g=  LB('RNDR3')*( y('SAUSA300_0715'));
Gene_rxn_eqn2806..v('RNDR3') =g=  LB('RNDR3')*( y('SAUSA300_0716'));
Gene_rxn_eqn2807..v('RNDR3') =g=  LB('RNDR3')*( y('SAUSA300_0717'));
Gene_rxn_eqn2808..v('RNDR4') =g=  LB('RNDR4')*( y('SAUSA300_0715'));
Gene_rxn_eqn2809..v('RNDR4') =g=  LB('RNDR4')*( y('SAUSA300_0716'));
Gene_rxn_eqn2810..v('RNDR4') =g=  LB('RNDR4')*( y('SAUSA300_0717'));
Gene_rxn_eqn2811..v('RNTR1') =g=  LB('RNTR1')*( y('SAUSA300_2551'));
Gene_rxn_eqn2812..v('RNTR2') =g=  LB('RNTR2')*( y('SAUSA300_2551'));
Gene_rxn_eqn2813..v('RNTR3') =g=  LB('RNTR3')*( y('SAUSA300_2551'));
Gene_rxn_eqn2814..v('RNTR4') =g=  LB('RNTR4')*( y('SAUSA300_2551'));
Gene_rxn_eqn2815..v('S1AGPA') =g=  LB('S1AGPA')*( y('SAUSA300_1673'));
Gene_rxn_eqn2816..v('SADT2') =g=  LB('SADT2')*( y('SAUSA300_0533'));
Gene_rxn_eqn2817..v('SALCOD') =g=  LB('SALCOD')*( y('SAUSA300_2255'));
Gene_rxn_eqn2818..v('SALCpts') =g=  LB('SALCpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn2819..v('SALHL') =g=  LB('SALHL')*( y('SAUSA300_2255'));
Gene_rxn_eqn2820..v('SALOR') =g=  LB('SALOR')*( y('SAUSA300_2255'));
Gene_rxn_eqn2821..v('SDPDS') =g=  LB('SDPDS')*( y('SAUSA300_1697') + y('SAUSA300_1976'));
Gene_rxn_eqn2822..v('SERD_L') =g=  LB('SERD_L')*( y('SAUSA300_2469'));
Gene_rxn_eqn2823..v('SERD_L') =g=  LB('SERD_L')*( y('SAUSA300_2470'));
Gene_rxn_eqn2824..v('SERD_Lr') =g=  LB('SERD_Lr')*( y('SAUSA300_2469'));
Gene_rxn_eqn2825..v('SERD_Lr') =g=  LB('SERD_Lr')*( y('SAUSA300_2470'));
Gene_rxn_eqn2826..v('SERTRS') =g=  LB('SERTRS')*( y('SAUSA300_0009'));
Gene_rxn_eqn2827..v('SHCHCS2') =g=  LB('SHCHCS2')*( y('SAUSA300_0946'));
Gene_rxn_eqn2828..v('SHCHD2') =g=  LB('SHCHD2')*( y('SAUSA300_2553') + y('SAUSA300_2344'));
Gene_rxn_eqn2829..v('SHKK') =g=  LB('SHKK')*( y('SAUSA300_1499'));
